ingresos,gastos_comunes,pago_clases,gastos_otros,ahorros,instrumento,estado_civil,hijos,tipo_instrumento,credito
7400,791,537,748,47951,301791,0,2,3,0
6361,816,525,729,33835,670309,2,4,4,0
7817,431,243,446,46797,389840,2,5,0,1
6009,435,597,402,38827,674609,1,5,6,0
5547,402,457,348,21952,412634,0,0,5,0
2587,867,129,460,52990,564602,1,1,2,1
2099,461,570,514,57900,313464,2,2,6,1
6868,634,335,484,42663,168738,1,0,3,0
6194,498,428,775,61342,175526,0,0,5,1
3989,430,99,205,65806,624075,0,2,4,1
4754,673,277,320,17984,594737,2,3,4,0
6582,420,544,383,50384,310617,2,0,1,1
4460,513,522,574,15537,547203,0,4,7,1
3008,346,390,406,49103,695489,0,1,6,1
4255,385,431,794,57626,390132,0,0,8,0
2381,694,471,339,51525,397642,1,4,4,0
6048,514,577,688,53930,585449,2,2,5,1
3006,912,14,747,26032,508564,2,2,4,0
3664,518,283,454,61841,252518,1,2,3,1
7383,398,6,313,21838,424769,1,0,6,0
6180,341,356,286,10659,531787,0,2,4,1
2820,944,117,282,24080,448495,2,2,8,1
4397,571,186,779,37004,235320,1,3,7,1
5672,387,573,245,17653,663664,1,4,6,0
4451,871,115,270,22153,513627,0,0,3,1
2818,527,385,438,65499,173590,1,3,8,0
7001,908,115,1062,16297,632393,1,0,6,0
6479,1878,18,179,48880,718628,0,2,4,1
6030,1216,51,572,43871,55993,2,2,8,1
6487,1812,123,47,59399,139142,0,3,6,1
7801,1755,81,413,39516,696052,0,5,3,0
6821,938,35,189,39824,195794,2,4,4,0
6435,765,10,836,13680,505240,2,2,3,0
7032,824,120,545,10818,406826,2,5,7,1
7542,1725,20,555,50240,503345,1,4,7,0
6814,1720,76,1020,17887,760583,0,3,4,1
6637,1153,70,545,54202,429982,1,5,7,1
7342,1242,101,147,33787,81833,1,1,7,0
6544,957,117,1095,44465,78982,1,2,5,0
7237,1604,45,424,8620,570010,0,3,7,0
7876,834,37,492,29294,173917,0,5,2,1
7586,1539,27,54,12667,484268,0,5,0,0
7786,1015,128,88,11849,854149,2,3,8,1
7674,1116,661,1008,19959,652746,2,5,7,1
6500,1303,63,214,14986,504420,0,4,8,1
7073,1818,388,628,40083,198244,1,4,8,0
6000,1000,0,600,50000,400000,0,2,2,1
6745,944,123,429,43240,636897,1,3,6,0
6455,1033,98,795,57463,321779,2,1,8,1
7098,1278,15,254,54506,660933,0,0,3,0
6167,863,223,520,41512,348932,0,0,3,1
5036,201,207,490,19646,594669,0,5,4,1
3723,206,197,304,32083,356379,0,3,5,0
3647,207,213,505,62967,637918,0,5,5,1
7398,214,471,497,11479,337340,1,0,0,1
5237,215,187,777,51350,588004,2,2,3,0
7485,218,392,622,68839,252851,2,2,5,0
6158,221,259,223,14361,543454,2,5,5,0
7460,223,314,237,15006,695495,1,3,7,1
5459,229,426,247,39568,479824,0,3,8,0
2446,230,214,651,55756,524683,1,0,1,1
6367,242,106,270,39191,305916,1,1,1,1
6520,242,450,745,19040,652100,2,3,0,1
3901,243,81,633,38612,382238,0,0,4,0
5145,243,586,668,69291,282892,0,0,2,0
6553,245,299,256,41085,359898,2,4,0,0
4929,248,128,259,35398,578173,0,2,6,1
2081,248,240,439,50266,429649,0,3,8,1
7738,248,433,419,16009,626309,0,3,4,1
3242,258,468,426,13702,392429,1,1,2,0
6796,259,89,682,66226,608350,2,2,7,1
2279,266,400,442,48940,626982,0,5,4,1
4048,272,181,514,21213,293082,2,4,0,0
6527,274,308,270,32362,642442,0,1,0,1
5601,277,199,414,55406,553329,2,1,7,0
2912,279,168,772,16383,273742,2,5,4,0
4764,288,502,552,25189,595866,2,4,5,0
4536,289,258,651,34894,586059,1,3,0,1
5784,298,84,700,12246,443161,0,5,2,0
5381,305,362,636,43263,530117,2,3,5,0
5667,305,98,235,17941,449399,2,4,2,1
5166,307,20,247,10289,497747,2,5,0,0
6237,314,212,592,51007,217324,1,5,4,0





























4433,1374,337,538,11171,380195,1,1,7,0
4909,1424,323,610,16475,341337,0,0,1,0
3105,559,318,690,31271,317379,1,3,8,0
2138,449,228,617,13923,398611,0,0,1,0
2274,728,161,378,26207,196232,2,1,6,0
2032,569,348,513,17902,209280,2,1,8,0
3361,1008,63,746,25404,254237,0,0,3,0
3043,578,290,460,28647,229343,2,1,5,0
3473,660,107,428,25235,182365,0,0,4,1
3162,822,64,453,26270,216440,2,2,6,0
4473,1208,308,684,23830,281640,1,1,8,0
2937,705,437,405,13268,177774,2,1,7,0
4553,1502,18,745,28731,301332,1,1,8,0
3733,821,188,514,15647,365570,0,0,1,0
2409,554,392,435,29014,298841,2,3,8,0
2369,474,131,438,19537,203052,0,0,1,0
4503,1441,224,685,26001,289485,2,4,8,0
4606,1336,54,532,10319,365449,1,3,6,0
3806,761,198,524,21906,266681,2,0,2,0
3218,611,222,341,39174,330991,2,1,6,0
4927,1429,141,398,33863,279323,0,0,3,0
3784,1173,448,394,17709,176553,2,0,0,0
3437,687,56,623,11642,393544,2,0,2,0
4648,1116,419,686,24874,191190,1,3,8,1
4799,1344,205,339,11116,240479,2,3,6,1
3976,1153,394,366,11697,218574,1,0,3,0
3299,627,155,526,11972,220179,2,4,8,0
4224,972,428,718,18604,316114,1,1,6,0
3000,600,200,398,27572,254359,0,0,2,0
2828,707,364,631,36993,394390,0,0,0,0
2825,904,247,693,16953,257331,2,2,7,0
4426,1328,152,480,11593,245454,2,1,7,1
4532,816,224,383,13921,245131,0,0,2,1
2448,636,158,638,32723,362523,0,0,4,0
4517,1310,89,529,25960,227634,2,2,6,1
4505,1171,343,627,37943,266595,0,0,4,0
3080,585,285,521,16260,377254,0,0,4,0
3543,992,91,372,30918,327691,1,4,6,0
2039,387,258,362,25537,210701,0,0,4,0
3437,687,201,735,21260,339501,2,2,5,0
6500,1100,0,700,55000,380000,2,1,5,1
6332,1266,32,252,55641,665167,1,0,3,0
7289,1458,209,243,41233,488643,2,1,5,1
5552,999,338,564,52012,385908,2,2,8,1
7420,1336,243,660,39328,655720,2,0,4,0
6205,1179,240,729,56904,661009,0,0,2,0
6771,1354,38,789,64860,271947,1,1,5,1
6813,1090,312,208,54305,635848,0,0,2,0
6152,984,343,793,42935,403197,1,4,8,1
6906,898,319,656,59305,365986,2,4,5,1
7595,1367,292,406,38286,608743,2,0,3,0
6355,953,135,740,38235,343128,0,0,1,1
5862,762,249,334,40529,443477,0,0,4,0
5468,1094,337,221,61055,303294,0,0,4,1
7011,1262,11,393,40803,555296,2,4,7,1
6744,1079,200,576,40679,446206,1,1,8,1
6806,1361,320,437,40751,283936,2,3,6,1
6194,991,339,624,55269,519377,2,3,5,0
5656,905,259,543,57625,657229,1,1,6,0
5730,860,338,295,53734,601935,1,2,6,0
5717,1143,141,214,55043,359875,1,4,7,1
7138,1356,27,209,64027,427780,1,2,5,1
6762,1285,338,215,61728,636597,2,0,3,0
5813,756,108,500,58055,328265,2,1,5,1
5415,1083,84,754,68327,345689,1,2,5,1
5572,1114,87,727,56337,559220,2,3,5,0
6412,769,137,510,47203,311855,1,3,5,1
6503,1301,295,716,55798,279795,1,4,6,1
5558,889,168,679,61867,449413,1,2,5,1
7063,918,293,364,63395,278315,1,2,8,1
6222,809,270,810,41483,455865,0,0,4,0
6325,1139,102,754,68527,588004,0,0,0,0
6264,1065,197,644,55703,431159,1,0,0,0
5593,839,121,416,44487,539242,1,0,0,0
5514,772,147,672,67815,397838,0,0,0,0
6347,1016,13,268,41468,552796,0,0,1,0
6058,969,289,531,50014,455751,1,2,7,1
7877,1339,332,617,56941,300240,1,2,7,1
5848,819,168,652,69366,559906,2,2,5,0
7758,1086,70,230,51489,445679,0,0,3,1
6384,958,346,549,40804,333566,1,4,7,1
7777,1089,213,564,43472,303736,1,0,4,1
4426,1328,152,480,11593,245454,2,1,7,1
4532,816,224,383,13921,245131,0,0,2,1
2448,636,158,638,32723,362523,0,0,4,0
4517,1310,89,529,25960,227634,2,2,6,1
4505,1171,343,627,37943,266595,0,0,4,0
3080,585,285,521,16260,377254,0,0,4,0
3543,992,91,372,30918,327691,1,4,6,0
2039,387,258,362,25537,210701,0,0,4,0
3437,687,201,735,21260,339501,2,2,5,0
6500,1100,0,700,55000,380000,2,1,5,1
6332,1266,32,252,55641,665167,1,0,3,0
7289,1458,209,243,41233,488643,2,1,5,1
5552,999,338,564,52012,385908,2,2,8,1
7420,1336,243,660,39328,655720,2,0,4,0
6205,1179,240,729,56904,661009,0,0,2,0
6771,1354,38,789,64860,271947,1,1,5,1
6813,1090,312,208,5305,635848,0,0,2,0
6152,984,343,793,42935,403197,1,4,8,1
6906,898,319,656,59305,365986,2,4,5,1
7595,1367,292,406,38286,608743,2,0,3,0
6355,953,135,740,38235,343128,0,0,1,1
5862,762,249,334,40529,443477,0,0,4,0
5468,1094,337,221,61055,303294,0,0,4,1
4885,928,8,670,16671,181736,0,0,0,0
4403,1497,18,384,37034,391533,0,0,1,0
7777,1089,213,564,43472,303736,1,0,4,1
7505,1501,302,364,38328,487697,2,1,8,1
5791,811,208,417,40166,643683,1,0,4,0
5646,1016,215,747,69276,655399,0,0,1,0
6495,909,341,788,62320,625528,2,4,6,0
5264,1053,17,691,57408,364105,1,3,8,1
7033,1196,294,216,61329,667865,2,0,2,0
5502,715,299,705,48264,561852,0,0,4,0
6935,971,99,425,65541,662258,0,0,1,0
3586,932,81,382,35361,242562,0,0,3,0
4883,1025,25,444,27294,244767,2,1,5,1
4885,928,8,670,16671,181736,0,0,0,0
4403,1497,18,384,37034,391533,0,0,1,0
3026,787,21,397,30449,365493,0,0,4,0
4714,1414,403,557,37411,358242,2,0,1,0
2974,744,346,746,15982,360791,1,4,6,0
2550,510,73,434,15890,201278,2,3,5,0
3504,1051,447,351,29890,313542,0,0,0,0
2024,486,398,494,14569,234991,2,3,7,0
3084,678,432,448,17211,378697,1,3,5,0
6529,304,355,413,11964,31070,2,1,16,0
4700,459,371,352,8812,39112,6,5,17,0
4073,113,453,278,8340,35373,4,0,24,0
4548,181,357,415,11632,41656,8,2,23,1
7001,908,115,1062,16297,632393,1,0,6,0
6479,1878,18,179,48880,718628,0,2,4,1
6030,1216,51,572,43871,55993,2,2,8,1
7888,1517,84,460,15254,572779,0,2,1,1
6842,1365,2,945,18994,801764,0,3,0,1
7328,1540,92,813,61857,140347,0,5,4,1
6632,1762,105,798,48632,47417,1,2,8,1
7325,1841,49,573,44494,807688,0,1,1,0
6146,1435,74,370,58160,438370,1,3,2,1
6176,951,7,83,21346,164945,0,1,5,1
7024,1501,43,513,45841,700498,0,0,5,1
7699,1087,107,438,47551,440810,1,1,8,0
7438,1247,34,106,11892,691687,2,1,5,0
6139,618,105,582,46001,841082,2,5,7,1
6784,739,78,666,59388,86502,0,5,6,1
7026,879,7,576,20479,760903,1,0,5,1
6487,1812,123,47,59399,139142,0,3,6,1
7801,1755,81,413,39516,696052,0,5,3,0
6821,938,35,189,39824,195794,2,4,4,0
6435,765,10,836,13680,505240,2,2,3,0
7032,824,120,545,10818,406826,2,5,7,1
7542,1725,20,555,50240,503345,1,4,7,0
6814,1720,76,1020,17887,760583,0,3,4,1
6637,1153,70,545,54202,429982,1,5,7,1
7342,1242,101,147,33787,81833,1,1,7,0
6544,957,117,1095,44465,78982,1,2,5,0
7237,1604,45,424,8620,570010,0,3,7,0
7876,834,37,492,29294,173917,0,5,2,1
7586,1539,27,54,12667,484268,0,5,0,0
7786,1015,128,88,11849,854149,2,3,8,1
7674,1116,661,1008,19959,652746,2,5,7,1
6500,1303,63,214,14986,504420,0,4,8,1
7073,1818,388,628,40083,198244,1,4,8,0
6000,1000,0,600,50000,400000,0,2,2,1
6745,944,123,429,43240,636897,1,3,6,0
6455,1033,98,795,57463,321779,2,1,8,1
7098,1278,15,254,54506,660933,0,0,3,0
6167,863,223,520,41512,348932,0,0,3,1
5692,911,11,325,50875,360863,1,4,5,1
6830,1298,345,309,46761,429812,1,1,5,1
6000,1000,0,600,50000,400000,0,2,2,1
6745,944,123,429,43240,636897,1,3,6,0
6455,1033,98,795,57463,321779,2,1,8,1
7098,1278,15,254,54506,660933,0,0,3,0
6167,863,223,520,41512,348932,0,0,3,1
5692,911,11,325,50875,360863,1,4,5,1
6830,1298,345,309,46761,429812,1,1,5,1
6470,1035,39,782,57439,606291,0,0,1,0
6251,1250,209,571,50503,291010,0,0,3,1
6987,1258,252,245,40611,324098,2,1,7,1
7273,1455,303,201,39340,577972,0,0,0,0
5058,1012,74,463,51836,427334,2,0,2,0
5663,793,121,225,67971,524971,2,3,6,1
6139,921,210,387,65438,333239,1,3,8,1
7567,1059,341,339,42462,641963,2,2,5,0
5749,690,291,698,50257,305122,2,0,4,1
5685,910,182,271,66947,365809,1,2,8,1
6722,807,52,779,66020,593711,2,2,7,0
7705,1387,348,366,65410,597411,0,0,2,0
6038,966,53,270,69636,286581,1,1,7,1
6840,889,127,263,50080,455906,2,0,0,0
6519,782,274,232,69934,569270,2,1,8,1
7831,1096,315,229,62661,653266,0,0,1,0
6717,806,265,260,49606,295710,2,1,8,1
5099,867,73,336,40451,340230,0,0,1,1
5897,1061,273,499,64423,435700,0,0,3,0
5294,688,71,725,48188,444817,1,4,5,0
6148,1168,93,413,68048,512193,0,0,4,0
7939,1350,69,552,52197,443279,0,0,4,1
7287,874,143,525,40079,297363,1,4,8,1
7422,1336,230,418,48257,338751,2,1,8,1
6381,766,333,571,43227,560508,1,0,2,0
5163,620,99,696,64331,669540,2,3,5,0
5458,1037,109,393,38791,496089,0,0,0,0
7349,1102,221,402,48110,346403,0,0,3,1
7174,1220,171,824,39913,486401,2,1,6,1
7276,1455,285,384,61125,443008,0,0,0,0
7984,958,181,828,47359,397624,1,3,6,1
6025,964,187,567,63892,302117,1,2,5,1
6692,1205,132,641,64832,553305,1,2,7,0
6822,1296,81,786,50433,669054,0,0,0,0
6044,967,239,615,66145,395608,1,1,5,1
5218,626,2,470,63208,631366,1,1,7,0
7413,890,262,709,68843,619056,2,3,7,1
6952,1043,251,319,43326,545659,0,0,3,0
5515,993,156,247,50121,286808,1,0,4,1
5126,615,258,514,41683,313057,0,0,4,1
5536,720,174,285,49221,357007,1,2,5,1
5264,1053,17,691,57408,364105,1,3,8,1
7033,1196,294,216,61329,667865,2,0,2,0
5502,715,299,705,48264,561852,0,0,4,0
6935,971,99,425,65541,662258,0,0,1,0
3586,932,81,382,35361,242562,0,0,3,0
4883,1025,25,444,27294,244767,2,1,5,1
4885,928,8,670,16671,181736,0,0,0,0
4403,1497,18,384,37034,391533,0,0,1,0
3026,787,21,397,30449,365493,0,0,4,0
4714,1414,403,557,37411,358242,2,0,1,0
4039,361,120,454,8293,35750,1,3,11,1
4696,193,193,489,10785,46821,0,4,5,0
6810,446,170,202,10891,45231,4,4,28,0
4329,107,464,269,11326,34905,0,3,22,0
6621,441,220,493,11984,44877,1,3,28,0
6381,401,364,265,9279,35515,4,1,23,0
4805,207,160,221,11726,46769,6,3,8,0
6484,315,103,370,11080,41154,7,4,30,0
6911,302,103,325,9352,36885,7,0,8,1
4080,157,215,298,9417,40349,8,1,3,1
4306,243,409,498,11110,43099,1,0,9,0
6990,161,222,128,8380,32841,2,1,2,0
6917,162,201,240,11184,31760,8,4,8,0
5128,448,234,445,9158,44244,6,1,15,1
5752,412,168,166,9414,41378,7,0,25,0
5174,165,383,362,9602,44827,7,4,19,0
4717,298,317,181,8943,42984,3,4,24,1
5341,179,250,287,9680,46946,7,0,26,0
6855,417,182,436,8646,40395,7,4,19,1
6552,420,453,265,11957,34834,7,0,20,1
6936,300,398,468,9412,44733,8,1,25,1
4517,283,128,426,10766,35452,6,2,19,0
5640,101,350,467,11723,37853,2,3,19,0
6598,456,310,494,11827,33380,4,0,9,0
5800,335,359,413,8743,45577,8,4,20,0
6368,389,459,164,9118,45917,2,5,3,1
6069,394,159,162,9285,34861,8,1,12,0
4351,457,170,212,9815,45994,7,1,21,1
5313,396,153,262,9541,38565,1,4,2,0
4875,412,403,391,11561,31735,6,2,14,1
4470,493,314,175,10701,34330,2,4,28,1
6903,252,202,408,11798,39969,6,2,13,1
5473,199,240,100,8720,43784,2,1,22,1
4214,474,198,217,8490,33164,4,1,24,0
5385,288,166,346,11569,40023,8,1,23,1
6946,462,447,273,10232,41362,8,2,29,1
6769,306,473,479,10237,33240,5,2,8,0
6731,279,369,389,11245,37552,5,1,8,1
6512,173,382,316,11857,34364,2,5,16,0
